id,predicted_probability
0,0.4006639372520484
1,0.9549015436579108
2,0.7219641313800446
3,0.9578206872040064
4,0.7580301847029992
5,0.5606642822101642
6,0.8955947640124892
7,0.7954133591394547
8,0.9959161846645526
9,0.4872023832783119
10,0.4220515393321814
11,0.9962396409608136
12,0.8849293975970435
13,0.3756147243677403
14,0.8559138262688363
15,0.8707385973036021
16,0.23100976325008651
17,0.9970947851883051
18,0.4241460376624976
19,0.6760867568544017
20,0.990513064270409
21,0.39266008074860775
22,0.29407924436019806
23,0.316446761739646
24,0.7956101510813088
25,0.4540500596354072
26,0.9991284120906677
27,0.9308647144192305
28,0.3986051310599272
29,0.8387071537068655
30,0.29166413183075957
31,0.3403882382149533
32,0.402726256277844
33,0.8359499571080581
34,0.42444153934933876
35,0.9158946051052974
36,0.23024846107926958
37,0.8442682353897129
38,0.46410327721249706
39,0.4325505926964178
40,0.24947680664503102
41,0.3834123531825606
42,0.9609485321733083
43,0.9984439520917076
44,0.4325505926964178
45,0.5294935994258613
46,0.9992463006763121
47,0.7461344935699277
48,0.4440341716233679
49,0.9937437889320364
50,0.9600384509903223
51,0.8727923420571052
52,0.9954194106363241
53,0.8161273903568906
54,0.8877115628773179
55,0.8750229010551372
56,0.44138782204341487
57,0.5734657806342425
58,0.9989765884976117
59,0.9869474503314674
60,0.9019001006755665
61,0.9858958526436657
62,0.4269968643035478
63,0.8935088596582764
64,0.3344850697472217
65,0.6681103260251507
66,0.7260091821659522
67,0.9224071559021578
68,0.9441529044616581
69,0.20489456159410796
70,0.7002988030352859
71,0.57690647218131
72,0.40346751592973235
73,0.9957299708151836
74,0.8720454955371344
75,0.7942112161677454
76,0.5812507990688517
77,0.9955191439717238
78,0.9914184409807023
79,0.9212097143800806
80,0.9963752175753214
81,0.9662134034738268
82,0.9108202016178217
83,0.7401710989152037
84,0.9334251679102953
85,0.9232377119984256
86,0.9951222851880915
87,0.9456534142239554
88,0.6702777278818447
89,0.49517585879566584
90,0.2411874075366418
91,0.8743475332792551
92,0.7038883397151822
93,0.843543697501471
94,0.49517585879566584
95,0.919597962174787
96,0.8089391637596947
97,0.6322773820608414
98,0.8711465275248252
99,0.33421582953369133
100,0.8076093978083015
101,0.909543139304663
102,0.5204676889018987
103,0.9247903154641685
104,0.5937274435111738
105,0.47204671101625234
106,0.9963841486069006
107,0.7356605126572257
108,0.9998601586552021
109,0.783381218655433
110,0.28337106843838367
111,0.9919692231339253
112,0.7370914643268667
113,0.915563510704713
114,0.4002147298709107
115,0.9962396409608136
116,0.6705450321892695
117,0.9961088408016744
118,0.856442145606066
119,0.5330001435827122
120,0.44297524209373773
121,0.7860759968366536
122,0.9470827349627183
123,0.9945390254690876
124,0.744861406432412
125,0.9770135215824188
126,0.7671318773132049
127,0.8974724564049763
128,0.8332312314917705
129,0.5092840722454854
130,0.9963460909872149
131,0.6210818282875117
132,0.9553213046248928
133,0.38719052689234645
134,0.8738149419918575
135,0.9369907217408524
136,0.9813388454412341
137,0.9974182794989144
138,0.8795818165147987
139,0.9243606395416228
140,0.7889477951155086
141,0.9885631594153795
142,0.9835075184991176
143,0.8963944084325705
144,0.7819215259158588
145,0.9973207279870044
146,0.3731666380908734
147,0.4269968643035478
148,0.9422432963394017
149,0.7971976602776287
150,0.9698812829921984
151,0.788746291737148
152,0.30775519671095763
153,0.5949213287839079
154,0.9784548265491041
155,0.9964518770363949
156,0.5143418889756424
157,0.9799789142517509
158,0.6883214138397294
159,0.3684438789516737
160,0.9965013152749732
161,0.8632425006168947
162,0.7178825676453245
163,0.9976259141067155
164,0.9981209305701233
165,0.6056644330807163
166,0.2571338479635215
167,0.8845593195638605
168,0.8113925451486207
169,0.6779630912880762
170,0.7721447885702096
171,0.6163063767418917
172,0.5959548726622513
173,0.8864221191726641
174,0.45009866056294634
175,0.3920044315593514
176,0.28662168513244807
177,0.9846598152607364
178,0.4045005851438197
179,0.9874124145813015
180,0.9962396409608136
181,0.8940937122451075
182,0.8345115561623694
183,0.9158946051052974
184,0.9996348628971541
185,0.5456550350010546
186,0.7104946432008512
187,0.4475948078310933
188,0.8457953663067084
189,0.8632425006168947
190,0.8440220771283544
191,0.7583732011974363
192,0.9971615707539075
193,0.64851503371055
194,0.999999200072931
195,0.6681103260251507
196,0.9205445231663304
197,0.410423727742613
198,0.9641319969927503
199,0.9986384538238925
200,0.5688038785045233
201,0.8758267791592853
202,0.6508937841760559
203,0.9973647560724095
204,0.3332618072554171
205,0.9547972349167415
206,0.9987115162658887
207,0.7096113260790116
208,0.34231750814843337
209,0.9820776262618567
210,0.5674543499235715
211,0.4615047424804292
212,0.7013826760625425
213,0.2925513235270563
214,0.9960499779867819
215,0.9746735098087821
216,0.9945390254690876
217,0.9863000283647578
218,0.6600362424851286
219,0.5997901038519302
220,0.5114283966373452
221,0.7155147572998899
222,0.7786586045270857
223,0.4076048403624932
224,0.997925078934608
225,0.6295618362567971
226,0.9963771979064571
227,0.9619274190269752
228,0.39581292103783705
229,0.9467454402184701
230,0.858164744157646
231,0.9706869582155747
232,0.8144708771205513
233,0.9822069088549633
234,0.9644502408726465
235,0.9989039455444254
236,0.9941564297322982
237,0.6521425693110167
238,0.7672499866437404
239,0.8353607202506187
240,0.9968370338264272
241,0.9647619295145643
242,0.615291286034373
243,0.7622824065552218
244,0.23616978338251132
245,0.9797248061602606
246,0.9958380396041315
247,0.9962704223986143
248,0.7612241906070101
249,0.9987491779175944
250,0.7128874704688422
251,0.8637482256909482
252,0.7590376082004289
253,0.5864630114822951
254,0.4045005851438197
255,0.7928051998501434
256,0.9780829621714132
257,0.5691005621346988
258,0.9872056668567308
259,0.9984439520917076
260,0.23905956711878648
261,0.7288012861575852
262,0.272051550140086
263,0.9085790824620915
264,0.32432753067934417
265,0.9988467349627046
266,0.4810753235216081
267,0.34953606662416137
268,0.9729544152969277
269,0.954103727764253
270,0.69874944144548
271,0.9118867672284604
272,0.9974089171584953
273,0.23905956711878648
274,0.9968234771786874
275,0.2801428403261563
276,0.6655194128203556
277,0.9735896490856064
278,0.9813730783248223
279,0.9962704223986143
280,0.9832377226858146
281,0.9802299018832946
282,0.9454948673222917
283,0.967933105109931
284,0.37188095966253587
285,0.20489456159410796
286,0.9995978908946509
287,0.9608782590698012
288,0.9838134185471962
289,0.5980194000070773
290,0.8263960757421809
291,0.26184794070237294
292,0.9029270641458735
293,0.7700865443857815
294,0.7331498892065579
295,0.6927643005165262
296,0.2672202608136604
297,0.8871621303792792
298,0.9130641461692852
299,0.9988698193874063
300,0.4408589465011591
301,0.9993332505425033
302,0.9289865508422047
303,0.9644502408726465
304,0.9960125827955166
305,0.7556614565139559
306,0.8533993533274724
307,0.6969400794176922
308,0.9457776247519522
309,0.2680612368822453
310,0.9941353081851229
311,0.2859921784021369
312,0.8007493820741687
313,0.9818044789738566
314,0.5435268523679494
315,0.5092840722454854
316,0.8848061530739725
317,0.9868450326445833
318,0.9698812829921984
319,0.8666097942020526
320,0.999864712944737
321,0.9107487690190958
322,0.7489168395354537
323,0.995992868375641
324,0.2976545620832623
325,0.9953261798953073
326,0.30009826276829743
327,0.9284183701095029
328,0.3786382516179838
329,0.9984788516480666
330,0.9827037073102071
331,0.9778792492834687
332,0.8936239126677699
333,0.34328410671108023
334,0.3368157473301477
335,0.7830635484230029
336,0.8792551284261572
337,0.8738149419918575
338,0.8812612357291375
339,0.6322773820608414
340,0.8431366759906342
341,0.858164744157646
342,0.39478733016827927
343,0.9996863827590222
344,0.9760016603878419
345,0.9247903154641685
346,0.9998586120605861
347,0.8915673480973334
348,0.6448702693210154
349,0.7005526424027598
350,0.9433057873771657
351,0.4301490567327838
352,0.9806288222868167
353,0.9480881077542341
354,0.9967686689381554
355,0.3810224279001202
356,0.5861695894289318
357,0.9970556501193466
358,0.22743335301983225
359,0.9811810516783217
360,0.9942559343990436
361,0.763059003384895
362,0.9959487242521139
363,0.8938016407248602
364,0.4760239961285284
365,0.9832666756521382
366,0.6554794000011157
367,0.9507399663437401
368,0.9712574853500375
369,0.37762934781576357
370,0.968945150300361
371,0.7721447885702096
372,0.9970947851883051
373,0.7609440959768787
374,0.9940304727777671
375,0.9790180661292599
376,0.4241460376624976
377,0.7251548902537093
378,0.9156569851086817
379,0.8820303973706779
380,0.3597836871171587
381,0.9858958526436657
382,0.9983994880592371
383,0.996758730964934
384,0.9790180661292599
385,0.9759500383250078
386,0.9998408291497585
387,0.6508937841760559
388,0.9873521283591713
389,0.9974746018060968
390,0.30775519671095763
391,0.8594321853511488
392,0.41920957449458024
393,0.925892353651087
394,0.3861729976954812
395,0.9807849256137897
396,0.9856552106810066
397,0.8533993533274724
398,0.27693717677587865
399,0.4773960710536588
400,0.724540453803908
401,0.8875909196363673
402,0.9913762090651123
403,0.9981209305701233
404,0.29919786364027284
405,0.2680612368822453
406,0.9863489809998848
407,0.6125271731258114
408,0.850848646487569
409,0.9913762090651123
410,0.9993812799162419
411,0.28424315686405516
412,0.9995460372202178
413,0.5103562820813544
414,0.3766215028671214
415,0.9998748220160105
416,0.9980825791322734
417,0.8754913459001277
418,0.9976259141067155
419,0.4699086940345501
420,0.9839876672917602
421,0.9978982554863322
422,0.9940448125749023
423,0.9858452984061586
424,0.5485445930373851
425,0.9784548265491041
426,0.9803827977220967
427,0.30345950800543636
428,0.9953261798953073
429,0.8760301168169614
430,0.5078267816847333
431,0.7819215259158588
432,0.8168693071253661
433,0.47204671101625234
434,0.46196975672994806
435,0.5255176287274947
436,0.4973209827431756
437,0.4251943144653038
438,0.9566132753998002
439,0.5215384198352092
440,0.6636065503278896
441,0.8940937122451075
442,0.22894462244098235
443,0.9992204295032646
444,0.9951369432005847
445,0.909543139304663
446,0.35513434230846547
447,0.2868691043362428
448,0.9530173740129707
449,0.8769590211417332
450,0.8594321853511488
451,0.38719052689234645
452,0.9956162230540722
453,0.5042243541408139
454,0.930431639340414
455,0.9885556806197213
456,0.9914651102733422
457,0.9988698193874063
458,0.6944713061429559
459,0.3120844487569191
460,0.349811164103243
461,0.3971290263834705
462,0.6322773820608414
463,0.9954194106363241
464,0.9992039749401921
465,0.4142892307904756
466,0.9834771422825309
467,0.47204671101625234
468,0.2641082169032104
469,0.9330069776312985
470,0.6436096444048985
471,0.9451764650877317
472,0.9960848855269248
473,0.9204075651609469
474,0.9980920322182301
475,0.9858621696321874
476,0.45009866056294634
477,0.6359784334124774
478,0.29166413183075957
479,0.730017390189157
480,0.4630363477914123
481,0.7860759968366536
482,0.9984247773498802
483,0.24197350884461552
484,0.8108192176612742
485,0.9474509450345082
486,0.730017390189157
487,0.7855574788776052
488,0.7599421223217772
489,0.9989531554798883
490,0.9828006302815245
491,0.9820330006108583
492,0.981684220616294
493,0.5685071454813954
494,0.9149919132876171
495,0.9903672169116194
496,0.7723575569517969
497,0.5602033621306872
498,0.8005562979070636
499,0.9957560884419145
500,0.9939131472340221
501,0.995311826406495
502,0.8627351967492776
503,0.9873603836128522
504,0.9317305615690875
505,0.9803362112321607
506,0.45907250409806494
507,0.808275160192343
508,0.9423090962807096
509,0.9996586670054368
510,0.986023792915324
511,0.6106190383713894
512,0.9307088447990658
513,0.9015198383011108
514,0.996505530436738
515,0.5294935994258613
516,0.6203565359093125
517,0.9913290579066741
518,0.4241460376624976
519,0.4167473296430482
520,0.24197350884461552
521,0.9278238579115521
522,0.3978668464957597
523,0.3691610391387992
524,0.9253621466656528
525,0.9690739938075155
526,0.9860661849006478
527,0.8667495749319332
528,0.9751444001995029
529,0.9858360678071525
530,0.9970778454103802
531,0.9630905478109538
532,0.8594321853511488
533,0.934966968936084
534,0.9330412514510603
535,0.9978787819595322
536,0.9681407208381191
537,0.8539353190677527
538,0.32432753067934417
539,0.6901593559905189
540,0.4731161091026059
541,0.505296880497124
542,0.5910712504768658
543,0.9973624445122367
544,0.850848646487569
545,0.7192395316497449
546,0.9980096457618525
547,0.9803128773491776
548,0.2571338479635215
549,0.5585495257008147
550,0.9663746816329041
551,0.9079649564446481
552,0.7995706926737118
553,0.9850000585637362
554,0.3468893189232494
555,0.8635278813325589
556,0.9901550475914831
557,0.34135221657720594
558,0.9627487458515146
559,0.9719345032474752
560,0.197696300915618
561,0.991207177870418
562,0.9934110953392494
563,0.8168693071253661
564,0.903886988841831
565,0.9721676285336066
566,0.5074417770991106
567,0.8359499571080581
568,0.8631644153421806
569,0.29675838615889394
570,0.993823305443271
571,0.40346751592973235
572,0.7242989462113274
573,0.36445949919529896
574,0.9604375158049938
575,0.8115776077379534
576,0.4630363477914123
577,0.9813166786516963
578,0.9663746816329041
579,0.8940937122451075
580,0.98957010006165
581,0.9139853843695317
582,0.9870884039631276
583,0.5125004060596148
584,0.9968408458018884
585,0.7277127973962716
586,0.9040494109654984
587,0.9915531028226375
588,0.8113925451486207
589,0.7187506968541114
590,0.7999052361401854
591,0.8440220771283544
592,0.9210339235665238
593,0.9746653467448305
594,0.9734820159765081
595,0.2524755955967283
596,0.9609733398434075
597,0.47204671101625234
598,0.25631514879115863
599,0.4705114172987482
600,0.5546125563338283
601,0.5092840722454854
602,0.2883794456254339
603,0.7612842825519777
604,0.9710509903069549
605,0.8461967476103617
606,0.9250423506584001
607,0.9779196858137971
608,0.9961135269665126
609,0.9551001329971371
610,0.20255666807578418
611,0.6132580982774782
612,0.24947680664503102
613,0.9960417510715871
614,0.7708453102612527
615,0.8488128727556503
616,0.9552978887930931
617,0.4132485105231237
618,0.9738739041060528
619,0.9933343225956354
620,0.6895001834748793
621,0.9636186762283874
622,0.8753594166620385
623,0.3930274877942834
624,0.8007493820741687
625,0.8516981746305958
626,0.8707385973036021
627,0.3756147243677403
628,0.6636065503278896
629,0.9788524280499379
630,0.4580072556216523
631,0.9993948037762883
632,0.7470713031406125
633,0.9443787039449906
634,0.6671582708437822
635,0.993035779431837
636,0.8507647080022049
637,0.4408589465011591
638,0.9994210977059058
639,0.8890534439754804
640,0.9495782008378602
641,0.8886295335725376
642,0.9925160186171097
643,0.9429397995357406
644,0.48428932422045273
645,0.4580072556216523
646,0.8441091131432656
647,0.8801631734447997
648,0.9127229710039371
649,0.7578082242436369
650,0.9961701852009295
651,0.6352649098824256
652,0.8168693071253661
653,0.9877297626235707
654,0.9947384637365778
655,0.6056644330807163
656,0.8632425006168947
657,0.808275160192343
658,0.8847387361725789
659,0.4609035136795218
660,0.2524755955967283
661,0.9203188975028282
662,0.6545098484918268
663,0.9924799891341691
664,0.6760867568544017
665,0.40938593073007457
666,0.9675691587996085
667,0.3803740405883752
668,0.9958279996864682
669,0.7251548902537093
670,0.9393767500791756
671,0.2760788578511807
672,0.9367044287927802
673,0.6104886248630669
674,0.9943184185310028
675,0.5524919206197842
676,0.996645926019313
677,0.5822947330160934
678,0.6944713061429559
679,0.6359784334124774
680,0.9968446531977366
681,0.2338557392787523
682,0.9633186395577416
683,0.674470410455411
684,0.5284245739677742
685,0.5763158023569369
686,0.40656925586088444
687,0.8737420104134536
688,0.9441529044616581
689,0.5154135628815991
690,0.9161737485956958
691,0.9990930334893388
692,0.4379863123802672
693,0.9293485493840793
694,0.9996480311666108
695,0.7954133591394547
696,0.40656925586088444
697,0.948028535590129
698,0.6901593559905189
699,0.7620631223361358
700,0.963738082882928
701,0.9990654068076236
702,0.9986995681148393
703,0.8108192176612742
704,0.6062421421420228
705,0.9982250327564363
706,0.7251548902537093
707,0.808275160192343
708,0.48321783308752536
709,0.8217226783611946
710,0.808275160192343
711,0.9352341938584415
712,0.9774637720266007
713,0.27522218657124414
714,0.2641082169032104
715,0.41533071677074784
716,0.707202409276666
717,0.9987349421429844
718,0.867522636840175
719,0.5244476829761514
720,0.9945390254690876
721,0.6228150177883348
722,0.9961135269665126
723,0.8012404605646859
724,0.9596867279376705
725,0.4440341716233679
726,0.9441529044616581
727,0.9919884744884859
728,0.9139853843695317
729,0.8315276268036736
730,0.891748095932081
731,0.9979339439509841
732,0.7920995355990117
733,0.9768075959063811
734,0.5535524821021796
735,0.9931743844856719
736,0.8359499571080581
737,0.998665261104193
738,0.9916674965512775
739,0.6625002585685584
740,0.9993631981107924
741,0.6636065503278896
742,0.3332618072554171
743,0.8488128727556503
744,0.7038883397151822
745,0.27290206835715863
746,0.29675838615889394
747,0.5294935994258613
748,0.9967067824850186
749,0.9960896004281037
750,0.6583802732484748
751,0.6671582708437822
752,0.9970192511758004
753,0.4580072556216523
754,0.7456759277360951
755,0.9813388454412341
756,0.8337505641045817
757,0.5074417770991106
758,0.940482329472095
759,0.5585495257008147
760,0.30775519671095763
761,0.9726282490080608
762,0.9208095680763547
763,0.9952570949050343
764,0.9720004261462486
765,0.9973737070351428
766,0.272051550140086
767,0.4006639372520484
768,0.5164850950536332
769,0.3664494060447001
770,0.9941102402103668
771,0.7242989462113274
772,0.9173406376172566
773,0.9077625737518266
774,0.9983668126223603
775,0.909543139304663
776,0.8697697054336944
777,0.7096113260790116
778,0.7157609399607542
779,0.3297267225106528
780,0.9376049876622297
781,0.9034080914508752
782,0.9858452984061586
783,0.2601927683325742
784,0.5255176287274947
785,0.762840212665058
786,0.5574913455188856
787,0.8978059203041382
788,0.8463541268198131
789,0.9917209707556672
790,0.48214649624616185
791,0.5354363580438932
792,0.9902202419890166
793,0.3834123531825606
794,0.8878320930006034
795,0.8966188938777424
796,0.5215384198352092
797,0.3086700054423205
798,0.9978605405946062
799,0.9560481238124249
800,0.960903109565027
801,0.3779137097610993
802,0.8618599334520823
803,0.9948105272948747
804,0.48613052246426225
805,0.9759500383250078
806,0.6429026800822223
807,0.9938569773419083
808,0.9731447606441135
809,0.7380920403802146
810,0.7470713031406125
811,0.9905594828756712
812,0.7524788293251663
813,0.8871621303792792
814,0.4330098920116771
815,0.9880884771626798
816,0.8107350730579952
817,0.6248286996355916
818,0.7442754893063456
819,0.981962998585415
820,0.6190602965919385
821,0.9230660680199578
822,0.4630363477914123
823,0.6492169494276888
824,0.9578206872040064
825,0.9966763062402836
826,0.4163729597127799
827,0.9559741844184031
828,0.9446669128513561
829,0.8019228569870404
830,0.9905646104348866
831,0.8202351220103398
832,0.31485446124379285
833,0.961632149422094
834,0.5204676889018987
835,0.5580881356957892
836,0.27290206835715863
837,0.9382837501508737
838,0.797997052313146
839,0.8506110491208542
840,0.5085141276125393
841,0.5435268523679494
842,0.8274510537143266
843,0.6094678957896466
844,0.9081211876789975
845,0.8356932093701092
846,0.7819215259158588
847,0.9798576657371176
848,0.8519343439381385
849,0.9255974197728105
850,0.596987565884484
851,0.9950077573766507
852,0.2346253331885575
853,0.9861415546188826
854,0.4272928783891357
855,0.5882495711291293
856,0.9983857172504359
857,0.8304924674152113
858,0.4006639372520484
859,0.8843681250777142
860,0.9338070392985456
861,0.4529867058399444
862,0.8729999281706914
863,0.272051550140086
864,0.9692220520855345
865,0.8107350730579952
866,0.9002032022795445
867,0.8365374977704504
868,0.6860746903806128
869,0.4390427158921318
870,0.879837847081995
871,0.8009423257932091
872,0.7440451718969594
873,0.47495395022552966
874,0.615291286034373
875,0.6709582341570017
876,0.5872099694159978
877,0.8414268003757456
878,0.316446761739646
879,0.22818810650462978
880,0.9480611071502568
881,0.4810753235216081
882,0.9076057947696508
883,0.7087264187306983
884,0.8802907133659045
885,0.5082117769870861
886,0.6983554490935578
887,0.2760788578511807
888,0.8993201754169365
889,0.7968062127561818
890,0.9789297507074907
891,0.7913921003810088
892,0.5395663485071459
893,0.9983887299103523
894,0.9245757585137157
895,0.5875031729093178
896,0.9633400071744916
897,0.8921615766165517
898,0.9526018122382542
899,0.9970778454103802
900,0.9804314404020813
901,0.6193455422085566
902,0.7756866070335631
903,0.577363093553211
904,0.5794555819699095
905,0.46196975672994806
906,0.3834123531825606
907,0.3711616244112799
908,0.625679067894342
909,0.9908969643258969
910,0.2883794456254339
911,0.996734828782971
912,0.938601487564071
913,0.7920995355990117
914,0.2680612368822453
915,0.7954133591394547
916,0.9980825791322734
917,0.993923774819318
918,0.6681103260251507
919,0.28749976407743794
920,0.28337106843838367
921,0.2680612368822453
922,0.9784548265491041
923,0.9652818690581522
924,0.5435268523679494
925,0.3505121850446381
926,0.9746436301272124
927,0.9749140747083305
928,0.20821206714622784
929,0.683962167680302
930,0.9230660680199578
931,0.8846827937529372
932,0.9991500785715893
933,0.47204671101625234
934,0.9918606964399039
935,0.6655194128203556
936,0.9995191113551477
937,0.4006639372520484
938,0.8122328308688586
939,0.6173204548712694
940,0.9850633186643144
941,0.7961106707300163
942,0.2610195059575353
943,0.7342245809102365
944,0.2772457325160988
945,0.8959952655258641
946,0.8886295335725376
947,0.28424315686405516
948,0.9670648411608582
949,0.8113925451486207
950,0.6066886878962257
951,0.8084625595162475
952,0.505296880497124
953,0.8513923136360261
954,0.7043923823430547
955,0.9480611071502568
956,0.3208416119046543
957,0.9412353299900464
958,0.7348253219316484
959,0.6600362424851286
960,0.6947279296798089
961,0.4301490567327838
962,0.44297524209373773
963,0.8731339929158697
964,0.6709582341570017
965,0.2883794456254339
966,0.7961106707300163
967,0.7588162778295572
968,0.7806619665112886
969,0.9751444001995029
970,0.8598700546789682
971,0.2801428403261563
972,0.8219482234056903
973,0.615291286034373
974,0.9999853595805821
975,0.9969210598850099
976,0.44191683060148884
977,0.9917955925602601
978,0.9841994979785041
979,0.9746653467448305
980,0.9937894501313868
981,0.6944713061429559
982,0.9217035072113341
983,0.38719052689234645
984,0.2801428403261563
985,0.9279269440277599
986,0.6538128762856895
987,0.9938495871130694
988,0.8007493820741687
989,0.36445949919529896
990,0.48613052246426225
991,0.8240955480986313
992,0.9044209414228255
993,0.9072453746696391
994,0.9848349723887369
995,0.7986877864460775
996,0.8841204758995101
997,0.6173204548712694
998,0.763118777261438
999,0.9768896720786214
1000,0.40553450128289587
1001,0.8510021037888852
1002,0.9376436621859152
1003,0.4901163119609392
1004,0.29919786364027284
1005,0.8764953192317722
1006,0.2641082169032104
1007,0.721345302814122
1008,0.9767776153599355
1009,0.9982742378108319
1010,0.9472973498673963
1011,0.9704070872669434
1012,0.985126316003081
1013,0.9546354558082766
1014,0.9873603836128522
1015,0.9959487242521139
1016,0.992171723183746
1017,0.9072453746696391
1018,0.30775519671095763
1019,0.26184794070237294
1020,0.3681624255389534
1021,0.9963260122909967
1022,0.7928051998501434
1023,0.751678840019489
1024,0.5255176287274947
1025,0.9980930763953483
1026,0.6971955334869637
1027,0.9982721524317467
1028,0.23100976325008651
1029,0.993923774819318
1030,0.33517120996100713
1031,0.9999363832917928
1032,0.6528411187506853
1033,0.9960896004281037
1034,0.9982721524317467
1035,0.9097962870332595
1036,0.8834877246239513
1037,0.9507399663437401
1038,0.7291709336865749
1039,0.903781840869436
1040,0.37016077453819396
1041,0.7664829224620967
1042,0.943955265810728
1043,0.9262688733296095
1044,0.8844917770623468
1045,0.3968394292235034
1046,0.9565630381832884
1047,0.9965269209002037
1048,0.9772617860702353
1049,0.8057909341477518
1050,0.7251548902537093
1051,0.8434564043513272
1052,0.9941882962425397
1053,0.4006639372520484
1054,0.9241449573615795
1055,0.994055878228367
1056,0.9896425171569463
1057,0.9889712112563834
1058,0.9912014126666241
1059,0.9953856775885207
1060,0.9333088038553349
1061,0.8872831753775402
1062,0.22818810650462978
1063,0.9940160986589682
1064,0.9146575964167535
1065,0.9995376239505931
1066,0.34953606662416137
1067,0.9550340293218951
1068,0.8012404605646859
1069,0.8993201754169365
1070,0.8705278631413284
1071,0.5656441851473375
1072,0.9631217847439836
1073,0.36374620609605646
1074,0.5467185060257115
1075,0.8618205640174019
1076,0.9595204089732815
1077,0.34135221657720594
1078,0.9931743844856719
1079,0.9924799891341691
1080,0.3597836871171587
1081,0.7928051998501434
1082,0.3233880244521195
1083,0.983186872164374
1084,0.8032823534520999
1085,0.9987373038852034
1086,0.2641082169032104
1087,0.74868929085811
1088,0.9901732695751289
1089,0.8499107749244826
1090,0.9434350425220164
1091,0.994818473500535
1092,0.9241913003044747
1093,0.9976141571444098
1094,0.8703914531939472
1095,0.9258469671512001
1096,0.9579936841008179
1097,0.888258657032155
1098,0.5385002619132558
1099,0.6600362424851286
1100,0.9542768177615305
1101,0.37388754878625213
1102,0.9094435592475949
1103,0.6094678957896466
1104,0.9989551102648546
1105,0.6248286996355916
1106,0.9958101364403834
1107,0.8007493820741687
1108,0.8219482234056903
1109,0.2712026939289063
1110,0.8387071537068655
1111,0.8694203494853776
